ID;Date;Full-time-working;Part-time-working;Member-of-NGO;Other-busyness;Digital-skills;Using-calendar;Daybook;Notebook;Desktop-calendar;Wall-mounted-calendar;Mobile-phone;PC;Tablet;Other-Tool;Having always by side;Icons & signs;Classification of items;Archiving artworks;Archiving books;All in a single calendar;All spaces utilizable;Showing former entries;Showing tasks I have finished;Easy comprehension;Fast insertion;Visual simplicity;Aesthetics;Empty space for free writing;Working offline;Reminding with notifications;Not disturbing with notifications;Change of day widths;Change of activity colors;Change of visible time span;Change of background;All spaces utilizable - Digital;makes me tidier;makes me feel good;manages my relationships;fun;makes me learn new things;provides self-fostering;makes me proud;enables self-expression;provides self-confidence;provides the joy of nostalgia;provides the joy of being served;I like doing multiple things at the same time;People should not do more than one thing at a time;If I reserve an evening for studying, I study a single course;Preparing multiple projects/homework at the same time boosts my creativity;I spare time for social activities while I am attending courses in a semester;What I do in each day of the week is determined;I perpetually note the timings of courses' homework, projects, presentations etc.;I decide on my weekend plans during the week;I don't like making changes my plans;I search courses' hours and difficulties before term registrations start;I have difficulty in following deadlines of courses' homework, projects, presentations etc.;I prefer working in a team rather than working alone;I like spending my spare time on my own;Socializing with people makes me happy;I don't like to be alone;Group activities come about pleasant;The time spent with others is usually more entertaining than the time spent alone ;Crowded places and activities are exhaustive;I focus on the future, rather than the past experiences;I frequently think about what I will do as a job in the future;I dream about the future ;It is important that a person thinks about and plan the current time;Those living the moment succeed;Sometimes I think about the past and what I would do differently;Sometimes I remember what I achieved so far and be proud of myself;POLY;PLAN;SOCI;TEMP
34;26.05.2016 10:18;0;0;1;;2;1;0;0;0;0;1;0;0;;4;4;4;3;2;5;4;3;3;5;4;4;4;4;5;5;2;3;4;4;3;4;5;4;3;2;1;3;2;1;2;2;2;2;4;4;2;5;1;4;4;4;2;3;1;5;4;2;4;3;4;4;2;5;5;1;2;2;-0.2;0;-0.29;0.4
35;26.05.2016 10:18;1;0;0;;5;1;0;0;0;0;1;1;1;;5;4;4;3;2;5;4;5;5;5;5;5;5;4;5;5;5;4;5;;1;4;4;3;4;3;2;4;3;2;3;5;3;4;1;3;4;5;3;4;2;2;3;1;3;2;5;4;3;3;4;4;3;4;4;4;4;4;0.6;0.08;0.21;0
38;26.05.2016 10:32;0;0;0;;4;1;0;0;1;0;1;0;0;Post-it;4;4;4;3;3;4;4;3;3;4;4;4;4;4;5;4;4;4;4;5;3;4;4;3;3;3;2;4;3;3;3;2;2;2;4;4;2;2;2;4;1;5;4;2;2;5;3;2;3;4;4;4;4;4;4;3;3;3;-0.5;0.17;-0.43;0.3
39;26.05.2016 10:51;0;1;1;;3;1;0;0;1;0;1;0;0;;3;4;4;4;2;4;4;2;4;4;4;4;4;4;4;5;2;4;3;4;2;4;4;3;2;3;2;4;4;2;2;4;3;4;2;4;3;5;4;3;4;4;3;3;3;2;4;2;4;3;3;4;2;3;4;2;4;2;0.3;0.25;0.14;0
41;26.05.2016 10:55;1;0;0;;5;1;0;0;0;1;1;1;0;;4;4;5;4;3;4;4;4;4;5;5;5;3;4;5;4;4;5;5;5;1;5;5;5;4;3;1;5;1;3;3;1;1;5;1;2;3;5;1;4;4;4;2;1;4;3;4;3;4;2;3;5;5;5;5;3;4;3;0.7;0.17;0.29;0.5
44;26.05.2016 11:00;0;0;1;;3;1;1;0;0;0;1;0;0;;3;3;4;4;3;4;4;3;4;4;4;3;4;4;4;4;3;4;4;4;3;4;4;4;3;4;3;4;4;3;4;3;4;3;3;2;4;4;3;4;3;4;4;3;3;2;4;3;4;3;3;3;4;4;5;4;4;4;0.3;0.25;0.21;0
46;26.05.2016 11:14;1;0;0;;5;1;0;0;1;0;1;1;0;;4;4;3;4;1;5;3;5;5;5;5;4;4;2;5;4;2;2;3;4;1;3;5;4;3;1;1;4;3;2;1;1;3;5;2;2;4;4;3;5;4;4;2;2;4;5;4;1;4;4;4;3;4;3;5;1;2;3;0.6;0.33;-0.21;0.2
48;26.05.2016 11:33;0;0;1;Member of futsal team;5;1;0;0;0;0;1;0;0;;4;4;4;4;4;4;4;4;3;4;4;4;4;4;5;5;4;5;4;5;5;4;4;4;4;4;3;4;4;4;4;3;3;4;3;3;3;5;4;4;5;5;4;4;2;4;5;5;4;4;3;2;5;4;5;1;4;4;0.3;0.5;0.14;0
49;26.05.2016 11:40;0;0;1;;2;1;1;0;0;1;1;0;0;;3;5;5;3;3;5;5;5;5;5;5;5;3;5;5;5;5;4;4;4;4;3;4;4;4;4;3;4;4;4;4;4;4;4;3;4;3;4;3;4;4;3;4;2;4;3;4;3;4;3;3;2;4;4;4;4;4;1;0.1;0.33;0.21;0.2
50;26.05.2016 11:42;0;0;1;;3;0;0;0;0;0;0;0;0;;4;3;3;4;4;4;4;3;2;5;5;5;4;4;5;5;5;3;3;4;3;4;4;4;4;3;3;4;3;3;3;3;3;4;2;4;4;4;2;2;4;4;4;4;4;2;4;4;4;3;2;4;2;4;4;3;4;4;0.3;0;0.43;-0.1
54;26.05.2016 12:10;0;0;1;;4;1;0;1;1;0;1;0;0;;5;5;5;2;4;5;4;2;3;5;5;4;4;4;5;5;1;3;4;3;3;4;5;5;4;4;3;5;4;4;4;4;4;4;2;4;4;5;5;5;4;2;4;1;2;2;5;2;5;2;4;4;3;4;5;5;5;4;0.4;0.58;0.21;-0.1
58;26.05.2016 12:49;0;1;0;;5;1;0;0;1;0;1;0;0;;5;3;4;1;1;4;4;3;4;5;5;4;4;4;5;1;4;3;4;5;2;4;5;4;3;3;1;4;4;3;4;3;1;4;2;2;4;5;4;4;2;4;5;1;1;3;4;4;2;2;5;4;4;5;4;3;2;4;0.6;0.5;-0.14;0.4
